model,title,price,rating,reviews,availability
chair,"Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest - Brown, 25.75""D x 24.25""W x 42.25""H",$89.71,4.2 out of 5 stars,"30,263 ratings",In Stock
chair,"BestOffice Gaming Cheap Desk Task PU Leather Executive Lumbar Support Headrest Swivel Rolling Home Computer Stool for Women,Men, 27.2""D x 24.5""W x 51.2""H, White",$79.98,4.4 out of 5 stars,"19,161 ratings",In Stock
chair,"Desk Chair, Ergonomic Mesh Office Chair High Back Computer Chair with Adjustable Headrest,Lumbar Support, Tilt Function,Swivel Rolling, Soft PU Armrest Task Chair Home Office Desk Chairs, Grey",$75.59,4.4 out of 5 stars,"2,379 ratings",In Stock
chair,"Office Chair Desk Chairs Mesh Computer Desk Chair with Wheels Ergonomic Office Chair Height Adjustable Swivel Task Chair with Mid Back, 90° Flip-up Arms and Lumbar Support, Grey",$49.00,4.4 out of 5 stars,369 ratings,In Stock
chair,"Urban Shop Faux Fur Saucer Chair, One Size, Black",$30.00,4.4 out of 5 stars,"13,114 ratings",In Stock
chair,"SMUG Home Office Mesh Desk Ergonomic Computer Flip Up Armrests Mid Back Lumbar Support Adjustable Swivel Task Chair, Black, 19D x 20W x 36H",$85.21,4.4 out of 5 stars,948 ratings,In Stock
chair,"Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest - Cream, 26""D x 23.75""W x 42""H",$89.71,4.2 out of 5 stars,"30,263 ratings",In Stock
chair,"Amazon Basics Mesh, Mid-Back, Adjustable, Swivel Office Desk Chair with Armrests, Black",$103.12,4.4 out of 5 stars,"15,957 ratings",In Stock
chair,"Amazon Brand – Rivet Sheena Glam Tufted Velvet Shell Chair, 23.5'W, Rose",$179.52,4.5 out of 5 stars,636 ratings,In Stock
chair,"Amazon Basics Low-Back, Upholstered Mesh, Adjustable, Swivel Computer Office Desk Chair, Black, 18.7""D x 17.7""W x 38.2""H",$48.29,4.5 out of 5 stars,"19,762 ratings",In Stock
chair,"Amazon Basics Hexagon Saucer Shaped Chair with Foldable Metal Frame, Tan, 33.5""D x 31.5""W x 34.3""H",$64.82,4.2 out of 5 stars,227 ratings,In Stock
chair,"Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest, 26""D x 23.75""W x 42""H, Black",$89.71,4.2 out of 5 stars,"30,263 ratings",In Stock
chair,"AmazonCommercial Ergonomic High-Back Bonded Leather Executive Chair with Flip-Up Arms and Lumbar Support, Brown",$178.19,4.3 out of 5 stars,"3,522 ratings",In Stock
chair,"AmazonCommercial Ergonomic Executive Office Desk Chair with Flip-up Armrests and Adjustable Height, Tilt and Lumbar Support, Cream Bonded Leather, 29.5""D x 28""W x 43""H",$272.64,4.3 out of 5 stars,"2,843 ratings",In Stock
chair,"Office Chair, Desk Chair Home Office Chair Mesh Computer Chair Ergonomic Office Chair with Lumbar Support Armrests, Mid Back Task Chair Adjustable Swivel Rolling Chair for Home Office, Living Room",$49.00,4.2 out of 5 stars,346 ratings,In Stock
chair,"Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest - Cream, 26""D x 23.75""W x 42""H",$89.71,4.2 out of 5 stars,"30,263 ratings",In Stock
chair,"edx Home Office Desk Chair, Vanity Chair, Modern Adjustable Low Back Rolling Chair, Twill Upholstered Cute Office Chair, Desk Chairs with Wheels for Bedroom, Classroom, Vanity Room (Silver)",$64.99,4.5 out of 5 stars,"1,911 ratings",In Stock
