model,title,price,rating,reviews
ipad,"Apple iPad Pro 12.9"" (3rd Gen) A2014 (WiFi + Cellular) 256GB Space Gray (Good)","13,095,238.10 VND",4.5 out of 5 stars.,69 product ratings
ipad,"Acceptable Apple iPad Pro 9.7"" 32GB 128GB 256GB All Colors WiFi or Unlocked","2,847,380.95 VND,4,704,523.81 VND",,
ipad,Apple iPad 2019 7th Gen 32GB WiFi Only - All Colors-Very Good,"4,285,476.19 VND",,
ipad,"Apple iPad 9th Gen, Wi-Fi, 10.2in - 64GB 256GB - Gray Silver - Bundle","6,186,904.76 VND",,
ipad,"Apple iPad Pro 9.7"" 32GB 128GB 256GB Gray Silver Gold Rose WiFi / Cellular- Good","3,342,619.05 VND,4,828,333.33 VND",5.0 out of 5 stars.,211 product ratings
ipad,Apple iPad 6 (6th Gen) - (2018 Model) - 32GB & 128GB - Wi-Fi ONLY (VERY GOOD),"3,309,523.81 VND",,
ipad,"Apple iPad 7th gen 2019, 32GB WiFi 9.7"" Touch ID GOLD GRAY SILVER - Good","4,282,142.86 VND",5.0 out of 5 stars.,144 product ratings
ipad,"Apple iPad 7th Gen. 32GB, Wi-Fi, 9.7 in - Space Gray - Bundle - Daily Deal","3,567,857.14 VND",5.0 out of 5 stars.,373 product ratings
ipad,Apple iPad Pro 12.9-inch 6th Generation (2022) 256GB Wi-Fi - Space Gray,"23,309,523.81 VND",5.0 out of 5 stars.,2 product ratings
ipad,"Apple iPad 9.7"" 5th Gen (2017 Model) 32GB Wi-Fi - iOS 16.5 Excellent Condition","2,618,809.52 VND",,
ipad,"Apple iPad 7 10.2"" 32GB 128GB Space Gray Gold Silver WiFi or Cellular - Good","6,059,523.81 VND",,
ipad,"Apple iPad Pro 1st Gen. 256GB, Wi-Fi + 4G (Unlocked), 10.5 in - Space Gray","5,475,952.38 VND",4.5 out of 5 stars.,81 product ratings
ipad,"Apple iPad 8th gen 2020, 32GB 128GB, Wi-Fi 10.2"" GRAY SILVER GOLD ","4,758,333.33 VND,6,901,190.48 VND",5.0 out of 5 stars.,169 product ratings
ipad,Apple iPad 7 (7th Gen) - (2019 Model) - 32GB - 128GB - Wi-Fi - Cellular - Good,"4,282,142.86 VND,5,472,619.05 VND",5.0 out of 5 stars.,144 product ratings
ipad,"2021 Apple iPad 9th Gen 64/256GB WiFi 10.2"" SHIPS SAME DAY FREE AND FAST!!!","7,023,809.52 VND,10,952,380.95 VND",5.0 out of 5 stars.,128 product ratings
ipad,"Apple iPad 10th Gen. 64GB, Wi-Fi, 10.9in - Blue- Apple Warranty RL6035","7,619,047.62 VND",4.5 out of 5 stars.,8 product ratings
ipad,"Apple iPad Air 1 9.7"" 16GB 32GB 64GB 128GB Gray Silver (WiFi / Cellular) - Good","1,485,476.19 VND,2,971,190.48 VND",,
ipad,"Apple iPad Pro 3 (2021) 11"" 128GB Silver Tablet (WiFi + Cellular) - Acceptable","13,331,666.67 VND",5.0 out of 5 stars.,2 product ratings
ipad,"Apple iPad 10th Gen. 64GB, Wi-Fi, 10.9in - Pink -RLH6032","6,666,666.67 VND",5.0 out of 5 stars.,3 product ratings
ipad,"Apple iPad Air 4th Gen. 64GB or 256GB Wi-Fi, 10.9 -Grade C","8,567,857.14 VND",,
ipad,"Apple iPad 9th Generation (2021) 10.2"" Brand New 64GB WiFi Space Grey Silver iOS","9,308,187.83 VND",5.0 out of 5 stars.,64 product ratings
ipad,Apple iPad 5th Gen - Excellent–Refurbished - All Capacities & Colours - Unlocked,"4,774,353.57 VND",,
ipad,Apple iPad 10.2 7th Gen A2197 32GB Gray Wi-Fi Only Tablet -See Description,"3,744,047.62 VND",,
ipad,"Apple iPad 6 9.7"" 32GB 128GB Silver Gold Gray WiFi or Cellular - Acceptable","2,723,571.43 VND,2,971,190.48 VND",,
ipad,Apple iPad 6th Gen (A1893) 32GB WiFi - GRADE A,"2,618,809.52 VND",5.0 out of 5 stars.,81 product ratings
ipad,Apple iPad 10th Generation WiFi And cellular EE Network,"7,206,571.43 VND",,
ipad,Apple iPad Air 2 A1567 (WiFi + Cellular Unlocked) 64GB Silver (Very Good),"3,214,285.71 VND",,
ipad,"Apple iPad Mini 4 (2015) 7.9"" 16GB 64GB 128GB Gray Silver Gold WiFi or Cellular","2,971,190.48 VND,3,961,666.67 VND",,
ipad,"Apple iPad Pro 1st Gen. Verizon, 64GB, Wi-Fi, 11 in - Silver","23,571.43 VND",,
ipad,Apple iPad Air 2 - 128GB - Silver (Wifi) (Read Description) CE1120,"952,380.95 VND",4.5 out of 5 stars.,130 product ratings
ipad,Apple iPad 6th Gen A1954 (WiFi + Cellular Unlocked) 128GB Space Gray (Excellent),"7,856,904.76 VND",4.5 out of 5 stars.,59 product ratings
ipad,"Apple iPad 5th Gen. 32GB, Wi-Fi, 9.7"" Tablet, iOS 15 - Space Gray ","2,856,904.76 VND",4.5 out of 5 stars.,83 product ratings
ipad,"Apple iPad Air 4th Gen. 64GB, Wi-Fi + 4G (Unlocked), 10.9 in - Sky Blue","8,571,190.48 VND",5.0 out of 5 stars.,7 product ratings
ipad,"Apple iPad 4 9.7"" 16GB 32GB 64GB 128GB Black White WiFi or Cellular - Good","1,485,476.19 VND,1,609,285.71 VND",,
ipad,"Apple iPad Mini 5 7.9"" 64GB 256GB Gray Silver Gold WIFi or Cellular - Good","6,809,285.71 VND,8,666,428.57 VND",,
ipad,"Apple iPad 9 10.2"" 64GB 256GB Space Gray Silver WiFi or Cellular - Excellent","7,214,047.62 VND",,
ipad,"Apple iPad (5th Generation) MP2H2LL/A Wi-Fi, 128GB - Space Gray","2,738,095.24 VND",,
ipad,Apple iPad 5th Gen 32GB Wi-Fi Space Gray - A1822,"2,233,095.24 VND",4.5 out of 5 stars.,83 product ratings
ipad,"Apple iPad Air 1 9.7"" 16GB 32GB 64GB 128GB Gray Silver WiFi/Cellular - Very Good","1,733,095.24 VND,2,971,190.48 VND",,
ipad,Apple iPad mini 2 16 & 32GB  Wi-Fi ONLY 7.9in Retina  ( VERY GOOD),"1,666,428.57 VND",,
ipad,"NEW Apple iPad 8th Gen (MYLF2LL/A) 128GB, Wi-Fi, 10.2""  MODEL A2270 - Gold","7,595,000.00 VND",5.0 out of 5 stars.,37 product ratings
ipad,"Apple iPad 10.2-inch 9th Gen. 64GB, Wi-Fi, Space Gray","6,404,761.90 VND",5.0 out of 5 stars.,128 product ratings
ipad,"Apple iPad Pro 2nd Gen. 256GB, Wi-Fi, 11 in - Space Gray -","13,329,761.90 VND",5.0 out of 5 stars.,47 product ratings
ipad,Apple iPad Air 2nd Gen 16gb Silver A1567 (Unlocked),"1,427,380.95 VND",4.5 out of 5 stars.,59 product ratings
ipad,"Apple iPad Pro 1st Gen. A1673 128GB, Wi-Fi, 9.7 in - Space Gray","23,571.43 VND",,
ipad,"Apple iPad Pro 1st Gen. A1674 128GB, Wi-Fi + 4G (Verizon), 9.7 in - Space Gray","1,214,285.71 VND",4.5 out of 5 stars.,4 product ratings
ipad,"Apple iPad Mini 6th Gen A2567 8.3"" 64GB Wi-Fi *Read* | AP513","4,999,761.90 VND",,
ipad,"Apple iPad Pro 1st 10.5"" 256GB - A1709 - Space Gray Wi-Fi + Cellular 4G Unlocked","5,475,952.38 VND",4.5 out of 5 stars.,81 product ratings
ipad,"Apple iPad Pro 1st Gen. 64GB, Wi-Fi, 11 in - Space Gray","23,571.43 VND",5.0 out of 5 stars.,107 product ratings
ipad,NEAR MINT -Apple iPad Pro 12.9 (2nd Gen) 256GB Wi-Fi- ACCESSORY BUNDLE!!!,"9,020,714.29 VND",,
ipad,,"3,690,476.19 VND",,
ipad,"Apple iPad Pro 2nd Gen. 64GB, Wi-Fi, 12.9 in - Space Gray. BARELY USED","8,333,333.33 VND",5.0 out of 5 stars.,80 product ratings
ipad,Shop on eBay,$20.00,,
ipad,Apple iPad 6 9.7 inch 6th Gen 128GB Gray Cellular GPS,"4,251,428.57 VND",,
ipad,"Apple iPad 4th Gen 9.7"" 16/64GB ALL COLORS WIFI + Cellular","1,190,238.10 VND,1,666,428.57 VND",,
ipad,"Apple iPad Pro 1st 256GB, Wi-Fi, 10.5in - Space Gray - Very Good","5,472,619.05 VND",5.0 out of 5 stars.,144 product ratings
ipad,"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - Space Gray","4,761,904.76 VND",5.0 out of 5 stars.,373 product ratings
ipad,"Apple iPad mini 4 16GB, Wi-Fi + Cellular (Unlocked), 7.9in - Space Gray","2,380,714.29 VND",4.5 out of 5 stars.,47 product ratings
ipad,,"9,500,000.00 VND,12,119,047.62 VND",,
ipad,"Apple iPad 4 Wi Fi 32GB A1456 Black 9.7""","840,766.67 VND",,
ipad,"Apple iPad mini 4 128GB, Wi-Fi + Cellular Unlocked, 7.9in - Gold - needs battery","1,738,095.24 VND",5.0 out of 5 stars.,5 product ratings
ipad,"Apple iPad Pro 1st Gen. 64GB, Wi-Fi, 11 in - Silver","23,571.43 VND",,
ipad,"Apple iPad Pro 1st Gen. A1674 128GB, Wi-Fi + 4G (Verizon), 9.7 in - Space Gray","23,571.43 VND",4.5 out of 5 stars.,4 product ratings
ipad,"Apple iPad (7th Gen) 10.2"" - (2019 Model)-32GB 128GB WiFi or Cellular -Very Good","4,520,238.10 VND,5,710,714.29 VND",5.0 out of 5 stars.,54 product ratings
ipad,Apple - 11-Inch iPad Pro (Latest Model) with Wi-Fi - 128GB - Silver,"19,023,809.52 VND",,
ipad,"Apple iPad 9th gen 2021, 64GB 256GB, Wi-Fi 10.2"" - GRAY SILVER - Very Good","6,186,904.76 VND,8,567,857.14 VND",5.0 out of 5 stars.,128 product ratings
ipad,"Apple iPad 2 16GB/32GB, Wi-Fi + Cellular (Unlocked) 9.7in - ALL COLORS","1,071,190.48 VND,1,309,285.71 VND",,
ipad,"Apple iPad Air 2nd Gen, 16GB, 4G, Space Grey, Very Good Condition","5,103,153.38 VND",,
ipad,Apple iPad 6 (6th Gen) - (2018 Model) - 32GB-128GB- Wi-Fi -Cellular - Excellent,"4,261,904.76 VND,4,738,095.24 VND",,
ipad,Apple iPad Pro 2nd Gen. 64GB Wi-Fi 12.9” Silver In Fair Condition (See Pictures),"4,047,619.05 VND",4.5 out of 5 stars.,38 product ratings
ipad,New sealed Apple iPad Mini 4 128GB Wi-Fi 7.9 in Space Gray MK9N2LL/A Grey,"6,904,523.81 VND",5.0 out of 5 stars.,432 product ratings
ipad,Apple iPad 9 - 64GB - Gray (Wifi) (Read Description) CG1090,"416,666.67 VND",5.0 out of 5 stars.,128 product ratings
ipad,"Apple iPad Pro 1st Gen. 256GB, Wi-Fi, 11 in - Salvage - Lot of 2 (TP52203)","9,928,571.43 VND",5.0 out of 5 stars.,99 product ratings
ipad,Apple iPad Mini 2nd Gen 7.9in - 16GB 32GB 64GB - Wi-Fi or cellular (unlocked),"1,663,095.24 VND,2,139,285.71 VND",4.5 out of 5 stars.,490 product ratings
ipad,Apple iPad Air 16gb Space Gray Black WiFi MD785LL/A Open Box!,"535,714.29 VND",,
ipad,Unlocked Apple iPad Mini 2nd Gen 16GB Silver/White A1490,"1,142,619.05 VND",,
ipad,Apple iPad Air 2 A1567 (WiFi + Cellular Unlocked) 64GB Space Gray (Very Good),"3,214,285.71 VND",,
ipad,Apple iPad Pro 12.9Inch 3rd Gen 64GB 256GB 512GB 1TB WiFi Cellular Very Good,"14,172,923.81 VND,17,866,291.67 VND",,
ipad,"Apple 2020 iPad Air (10.9-inch, Wi-Fi, 256GB) - Space Gray (4th Generation)","7,619,047.62 VND",5.0 out of 5 stars.,52 product ratings
ipad,"Apple iPad 6th Gen, Wi-Fi, 9.7in - 32GB 128GB - Gray Silver Gold - Grade C","2,615,476.19 VND,3,805,952.38 VND",,
ipad,Apple iPad 5th Gen A1823 (WiFi + Cellular Unlocked) 32GB Space Gray (Very Good),"3,571,428.57 VND",4.5 out of 5 stars.,118 product ratings
ipad,"Apple iPad Air 2 128GB, Wi-Fi, 9.7in - Space Gray  ***Grade B***","3,333,095.24 VND",4.5 out of 5 stars.,14 product ratings
ipad,"Apple iPad Air 2 16GB, Wi-Fi + Cellular (Unlocked), 9.7in - Space Gray (CA)","2,738,095.24 VND",,
ipad,Apple iPad (2018 Model) with Wi-Fi only 32GB Apple 9.7in iPad - Space Gray Renew,"4,285,476.19 VND",,
ipad,Apple iPad 7 Gen - 32GB -  (Read Description) A2200,"2,357,142.86 VND",,
ipad,"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - Space Gray","4,166,428.57 VND",5.0 out of 5 stars.,373 product ratings
ipad,Apple iPad Pro 1 (12.9) - Excellent–Refurbished - GPS/ 4G - All Sizes & Colours,"7,388,237.10 VND,8,529,277.57 VND",,
ipad,Apple iPad Pro 11 2018 Wi-Fi 64GB Space Gray+Pencil+case+3 Connectors bundle,"8,023,809.52 VND",,
ipad,Apple iPad Air 2 A1566 (WiFi) 16GB Space Gray (Excellent),"2,857,142.86 VND",5.0 out of 5 stars.,402 product ratings
ipad,"Apple iPad 7th Gen (2019) 10.2"" 32GB WIFI Grey A++ Grade Apple Box Fast Delivery","5,975,448.81 VND",4.5 out of 5 stars.,23 product ratings
ipad,"Apple iPad 10th Gen 10.9""(2022) WiFi 64GB 12MP A14 Tablet Silver FREE SHIPPING!","8,095,000.00 VND",,
ipad,Apple iPad 6 (6th Gen) - (2018 Model) - 32GB - 128GB - Wi-Fi - Cellular - Good,"3,785,714.29 VND,4,738,095.24 VND",,
ipad,"Apple iPad 4th Gen. 16GB, Wi-Fi, 9.7in - Black","641,666.67 VND",,
ipad,"Apple iPad Pro 3rd Gen A1876,64GB, Wi-Fi, 12.9"",Space Gray :IM246","6,404,761.90 VND",4.5 out of 5 stars.,59 product ratings
ipad,Apple iPad 2nd 3rd 4th Generation 16GB 32GB 64GB  with Otter Case Bundle,"952,142.86 VND,1,666,428.57 VND",,
ipad,Apple iPad Pro 4th Gen 12.9 in 1TB / 1024GB Wi-Fi + Cell 5G - Space Gray,"9,500,000.00 VND",,
ipad,Apple iPad 5th Gen 9.7 A1823 32 GB Wi-Fi + Cell Rose Gold,"1,285,714.29 VND",,
ipad,Apple iPad 9 - 256GB - Gray (Unlocked) (Read Description) CG1004,"1,571,428.57 VND",5.0 out of 5 stars.,4 product ratings
ipad,"Apple iPad 8th Gen. 32GB, Wi-Fi, 10.2 in - Space Gray - Bundle - Daily Deal","5,234,523.81 VND",5.0 out of 5 stars.,169 product ratings
ipad,"Apple iPad 9th gen 2021, 64GB 256GB, Wi-Fi + Cellular 5G Unlocked - GRAY SILVER","7,139,285.71 VND",5.0 out of 5 stars.,10 product ratings
ipad,"Apple iPad Pro 3rd Gen. 1TB, Wi-Fi + 4G Unlocked, 12.9 in - READ!","9,404,761.90 VND",,
ipad,"Apple iPad Air 2nd 16 32 64 128GB, WiFi or Cellular Unlocked, Gray Silver Gold","2,139,285.71 VND,3,329,761.90 VND",4.5 out of 5 stars.,172 product ratings
ipad,"Apple iPad Pro 6th Gen. 2TB, Wi-Fi, 12.9in - Space Gray","19,761,904.76 VND",5.0 out of 5 stars.,1 product rating
ipad,"Apple iPad 7 7th Gen 10.2"" 32GB 128GB Gray Gold Silver WiFi or Cellular - Used","4,209,285.71 VND",,
ipad,"Apple iPad Air 5th Gen. 64GB, Wi-Fi, 10.9in - Blue","4,285,714.29 VND",4.5 out of 5 stars.,10 product ratings
ipad,"Apple iPad Air 2 9.7"" 16GB 32GB 64GB 128GB All Colors WiFi Cellular Used","2,104,523.81 VND,2,971,190.48 VND",,
ipad,"Apple iPad Pro 32/128/256GB, Wi-Fi or 4G - 9.7in-VARIOUS COLOURS, Excellent","4,503,806.88 VND,5,104,354.50 VND",4.5 out of 5 stars.,48 product ratings
ipad,Apple iPad 10.9-inch 10th Generation (2022) 256GB Blue Wi-Fi A2696,"12,357,142.86 VND",5.0 out of 5 stars.,2 product ratings
ipad,"Apple iPad Air 4th Gen Wi-Fi, 10.9in - 64GB 256GB - Gray Silver Gold Green Blue","9,520,238.10 VND,11,425,000.00 VND",5.0 out of 5 stars.,12 product ratings
ipad,"Apple iPad 6th Gen A1893, 32GB, Wi-Fi, 9.7"",Space Gray,Back light : IX057","1,785,714.29 VND",4.5 out of 5 stars.,29 product ratings
ipad,"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray Fair Condition ","4,738,095.24 VND",5.0 out of 5 stars.,190 product ratings
ipad,"Apple iPad 7th Gen. 128GB, Wi-Fi, 10.2 in - Space Gray - Very Good","5,710,714.29 VND",5.0 out of 5 stars.,133 product ratings
ipad,"Apple iPad 9.7"" 32GB Wi-Fi 5th Gen + Wireless Bluetooth Keyboard Bundle","2,738,095.24 VND",,
ipad,Shop on eBay,$20.00,,
ipad,Apple iPad 1st Generation (2010) - 32GB - Black - WiFi - iPadOS 5.0 - Reading,"450,110.45 VND",,
ipad,Apple iPad Air 2 - Excellent – Refurbished -GPS/ 4G - All Sizes & Colours,"4,774,353.57 VND,5,074,627.38 VND",,
ipad,Apple iPad 10.2in (9th Generation) WiFi Only 64GB - All Colors - Excellent,"6,833,333.33 VND",,
ipad,"Apple iPad Mini 5th WiFi or Unlocked 7.9"" I 64GB 256GB I Gold Gray Silver - Good","5,948,809.52 VND,7,615,476.19 VND",,
ipad,Apple iPad 5th Gen 32GB Wi-Fi Space Gray - A1822 - Apple ID LOCKED,"273,809.52 VND",4.5 out of 5 stars.,83 product ratings
ipad,"Apple iPad Pro 3 (3rd Gen) 256GB Wi-Fi Cellular Unlocked 12.9"" (2018) - Used","11,427,857.14 VND",,
ipad,"Apple iPad Pro 1st Gen. (A1701) 256GB (Wi-Fi Only) 10.5"" - *PLEASE READ*","2,142,619.05 VND",,
ipad,Apple iPad (9th generation) Model A2602 DAMAGED / SOLD AS IS,"226,190.48 VND",,
ipad,"Excellent Condition Apple iPad 4th Gen, 16GB, Wi-Fi 9.7in Retina, WIFI + Warrant","1,501,068.79 VND",,
ipad,Apple iPad Air 2 A1567 (WiFi + Cellular Unlocked) 64GB Silver (Excellent),"3,333,333.33 VND",,
ipad,"Apple iPad 6th 9.7"" 2018 Wifi or Unlocked - 32GB 128GB - Gray Silver Gold ","3,567,857.14 VND,4,520,238.10 VND",5.0 out of 5 stars.,229 product ratings
ipad,"Apple iPad Pro 3rd Gen 128GB, Wi-Fi, 11in  Space Gray  (A2377)","7,261,904.76 VND",5.0 out of 5 stars.,21 product ratings
ipad,"Apple iPad 10th/9th Gen (2022-2021) 10.2""-All Sizes & Colours-New-Apple Warranty","9,908,735.45 VND,12,010,652.12 VND",,
ipad,"Apple iPad 6th gen 2018/2019 9.7"" 32GB 128GB Wi-Fi or Wi-Fi + 4G GOOD USED","4,804,080.69 VND",5.0 out of 5 stars.,1 product rating
ipad,Apple iPad 9th Gen 64GB 256GB WiFi Cell 4G Unlocked Silver Gold Grey GOOD USED,"8,857,777.12 VND",,
ipad,"Apple iPad 6th Gen. 32GB, Wi-Fi, 9.7in - Gray / Silver / Gold  *Grade B*","3,452,142.86 VND",5.0 out of 5 stars.,677 product ratings
ipad,Apple iPad Air (3rd Generation) 256GB Wi-Fi 10.5in - Gold BRAND NEW,"10,809,556.88 VND",5.0 out of 5 stars.,7 product ratings
ipad,APPLE iPad Pro 5th Gen (A2379 - MHNR3LL/A) 12.9 / 128GB / Wi-Fi & 5G Unlocked ,"14,333,333.33 VND",4.5 out of 5 stars.,11 product ratings
ipad,Apple iPad Pro 10.5 Inch - 64GB - Gray (Unlocked) (Read Description) CG1088,"1,952,380.95 VND",5.0 out of 5 stars.,23 product ratings
ipad,"Apple iPad mini 6th Gen. 64GB, Wi-Fi + 5G (Unlocked), 8.3 in - Space Gray in Box","4,940,476.19 VND",4.0 out of 5 stars.,8 product ratings
ipad,"Apple iPad Air 2 128GB, Wi-Fi + Cellular, 9.7in - Gold, Excellent Condition","1,785,714.29 VND",,
ipad,Apple iPad mini - Wi-Fi ONLY - Space Gray,"713,095.24 VND",4.5 out of 5 stars.,24 product ratings
ipad,"Apple iPad mini 6th Gen. 64GB, Wi-Fi, 8.3 in - Space Gray - Good","8,805,952.38 VND",5.0 out of 5 stars.,23 product ratings
ipad,"Apple iPad 6th gen 2018/2019 9.7"" 32GB 128GB Wi-Fi or Wi-Fi + 4G EXCELLENT","4,954,217.60 VND",,
ipad,"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Space Gray","3,630,952.38 VND",5.0 out of 5 stars.,128 product ratings
ipad,Apple iPad 10th Gen 10.9-inch (Wi-Fi Only/64GB),"7,380,952.38 VND",4.5 out of 5 stars.,8 product ratings
ipad,"2021 Apple iPad 9th Gen 64 GB WiFi 10.2""","2,142,619.05 VND",5.0 out of 5 stars.,128 product ratings
ipad,"Apple iPad 10th Gen 10.9"" 2022 Wi‑Fi + Cellular Blue 64GB BUNDLE!","11,785,714.29 VND",,
ipad,"Apple iPad (6th Generation) - 32GB - Wi-Fi, 9.7in - Space Gray","3,095,238.10 VND",5.0 out of 5 stars.,677 product ratings
ipad,"Apple iPad 8. Gen 128GB, Wi-Fi, 10.2-Inch - Space Gray Super Condition","10,381,428.57 VND",,
ipad,"Apple iPad 7th Gen. 32GB, Wi-Fi, 10.2 in - Space Gray - Very Good","4,520,238.10 VND",5.0 out of 5 stars.,373 product ratings
ipad,"Apple iPad Air 1st Gen. 16GB, Wi-Fi + 4G - Space Grey (Very Good Condition)","3,151,373.64 VND",4.5 out of 5 stars.,47 product ratings
ipad,"Apple iPad Pro 1st Gen. A1674 128GB, Wi-Fi + 4G (Verizon), 9.7 in - Space Gray","23,571.43 VND",,
ipad,Apple iPad Air 2 64GB Wi-Fi + Cellular Unlocked Grey FAULTY SOFTWARE ISSUE 985,"1,200,794.98 VND",4.5 out of 5 stars.,104 product ratings
ipad,NEAR MINT -Apple iPad Pro 12.9 (2nd Gen) 256GB Wi-Fi- ACCESSORY BUNDLE!!,"9,020,714.29 VND",,
ipad,2021 Apple iPad 9th Gen 10.2-inch (Wi-Fi Only/64GB/Gray/iPadOS/MK2K3LL/A),"6,571,428.57 VND",,
ipad,apple ipad pro (9.7 inch) 128gb,"1,549,412.86 VND",,
ipad,Apple iPad 8 - 32GB - Silver (Wifi) (Read Description) CG1006,"785,714.29 VND",5.0 out of 5 stars.,2 product ratings
ipad,"Apple iPad Pro 3rd Gen. 256GB, Wi-Fi, 12.9"" - Space Gray - GOOD ","11,901,190.48 VND",5.0 out of 5 stars.,106 product ratings
ipad,"Apple iPad 6 A1893 9.7"" 32GB Gray Wi-Fi Only iOS Tablet Fair","2,738,095.24 VND",,
ipad,"*LOT OF 10* Apple iPad Air 2 A1566 64GB Black/Space Gray 9.7"" WiFi Tablet/Pad","16,666,428.57 VND",,
ipad,Apple iPad 7 (7th Gen) - (2019 Model) - 32GB - 128GB - Wi-Fi - Cellular - Good,"4,738,095.24 VND",,
ipad,"Apple iPad Pro 1st Gen. A1673 32GB, Wi-Fi, 9.7 in - Space Gray","23,571.43 VND",,
ipad,"Apple iPad 9th Gen 10.2"" 2021 - 64GB Wi-Fi & Cellular 5G - Unlocked - Space Grey","10,209,009.26 VND",4.5 out of 5 stars.,2 product ratings
ipad,"APPLE iPad MINI 6th Gen. 64GB, Wi-Fi, 8.3"" - SPACE GRAY","11,808,875.00 VND",,
ipad,"Apple 2022 iPad Air (10.9-inch, Wi-Fi + Cellular, 256GB) - Starlight (5th Gen)","2,261,904.76 VND",,
ipad,Apple iPad Pro 3rd Gen. Immaculate Condition!,"7,142,857.14 VND,9,523,809.52 VND",4.5 out of 5 stars.,59 product ratings
ipad,VERY GOOD -Apple iPad Pro 12.9 (2nd Gen) SILVER 256GB Wi-Fi- ACCESSORY BUNDLE!!!,"8,806,428.57 VND",5.0 out of 5 stars.,149 product ratings
ipad,Apple IPad 7th generation 32gb wifi only preowned,"952,142.86 VND,1,904,523.81 VND",,
ipad,WiFi Only Apple iPad Air 5th Gen 64GB Space Gray MM9C3LL/A A2588,"7,142,857.14 VND",5.0 out of 5 stars.,18 product ratings
ipad,Apple iPad (9th Gen),"3,053,571.43 VND",5.0 out of 5 stars.,25 product ratings
ipad,"Apple iPad Air 4th Gen. 256GB, Wi-Fi + 4G (Unlocked), 10.9 in - Space Gray","9,880,952.38 VND",5.0 out of 5 stars.,4 product ratings
ipad,"Apple iPad 6th Gen. 32GB, Wi-Fi + Cellular 9.7in - Space Gray","2,952,380.95 VND",4.5 out of 5 stars.,109 product ratings
ipad,ipad 10th generation 64gb,"6,380,952.38 VND,8,333,333.33 VND",,
ipad,Apple iPad 9th Gen 10.2 in 64GB Space Gray Wi-Fi + Cell 5G w/ Apple Warranty,"4,773,809.52 VND",5.0 out of 5 stars.,10 product ratings
ipad,"Apple iPad Pro 1st Gen. 64GB, Wi-Fi, 11 in - Space Gray","23,571.43 VND",5.0 out of 5 stars.,107 product ratings
ipad,"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Space Gray - Very Good","6,186,904.76 VND",5.0 out of 5 stars.,128 product ratings
ipad,Apple iPad 9 - 64GB - Gray (Wifi) (Read Description) CG1007,"761,904.76 VND",5.0 out of 5 stars.,128 product ratings
ipad,Apple iPad 5 9.7 inch 5th Gen 128GB Gray Cellular GPS,"3,826,190.48 VND",,
ipad," Apple iPad 5th Gen. 32GB, Wi-Fi + Cellular (Unlocked), 9.7in - Space Gray","3,805,952.38 VND",4.5 out of 5 stars.,118 product ratings
ipad,Shop on eBay,$20.00,,
ipad,"Apple iPad 6th Gen 2018 9.7"" 32GB Space Gray WiFi + Cellular Unlocked Excellent","4,523,571.43 VND",,
ipad,Apple iPad mini Space Gray Black Open Box Wi-Fi AT&T Model A1454,"3,571,428.57 VND",,
ipad,"APPLE IPAD MINI 7.9"" 5TH GENERATION 64GB WIFI - SPACE GRAY MUQW2LL/A","6,428,333.33 VND",5.0 out of 5 stars.,190 product ratings
ipad,"Apple iPad 5 (2017) 9.7"" 32GB Space Gray Tablet WiFi + Cellular Unlocked - Good","3,218,809.52 VND",4.5 out of 5 stars.,118 product ratings
ipad,"Apple iPad 9th Gen. 64GB, Wi-Fi, 10.2 in - Space Gray - Very Good","6,186,904.76 VND",5.0 out of 5 stars.,128 product ratings
ipad,Apple iPad 9 - 64GB - Gray (Wifi) (Read Description) CG1007,"761,904.76 VND",5.0 out of 5 stars.,128 product ratings
ipad,iPad Pro 12.9 4th Gen 128gb WiFi + Cellular (Verizon) ,"9,880,952.38 VND",,
ipad,"Apple iPad Pro 10.5"" A1709 (WiFi + Cellular) 256GB Space Gray (Excellent)","7,380,952.38 VND",4.5 out of 5 stars.,81 product ratings
ipad,apple ipad pro (9.7 inch) 128gb,"1,549,412.86 VND",,
ipad,"Apple iPad Pro 5th Gen 256GB, Wi-Fi + 5G 12.9 in - Space Grey","15,313,964.29 VND",5.0 out of 5 stars.,9 product ratings
ipad,"Apple iPad Mini 1 7.9"" 16GB 32GB 64GB Black Gray Silver WiFi or Cellular - Good","1,114,047.62 VND,1,609,285.71 VND",,
ipad,Apple iPad Air 2 16GB Wi-Fi 9.7in Space Grey FAULTY CHARGE PORT 854,"345,314.88 VND",4.5 out of 5 stars.,190 product ratings
ipad,Apple IPad 7th generation 32gb wifi only preowned,"952,142.86 VND,1,904,523.81 VND",,
ipad,Apple iPad 7 (7th Gen) - (2019 Model) - 32GB - 128GB - Wi-Fi - Cellular,"4,996,428.57 VND",5.0 out of 5 stars.,144 product ratings
ipad,"Apple iPad 9th Gen. 64GB, Wi-Fi + 5G (Verizon), 10.2 in - Space Gray","5,833,333.33 VND",5.0 out of 5 stars.,4 product ratings
ipad," Apple iPad mini 4 16/32/128GB, WI-FI & 4G  Gray/silver/gold UNLOCKED(VERY GOOD)","4,500,000.00 VND",,
